user_id,timestamp,event,variant
1,2026-01-01,signup,A
1,2026-01-02,active,A
1,2026-01-03,active,A
2,2026-01-08,signup,B
2,2026-01-09,active,B
2,2026-01-10,active,B
2,2026-01-11,active,B
2,2026-01-14,active,B
3,2026-01-06,signup,A
3,2026-01-08,active,A
4,2026-01-05,signup,A
4,2026-01-06,active,A
4,2026-01-07,active,A
4,2026-01-11,active,A
4,2026-01-12,active,A
5,2026-01-07,signup,A
5,2026-01-08,active,A
5,2026-01-10,active,A
5,2026-01-12,active,A
5,2026-01-14,active,A
6,2026-01-07,signup,A
6,2026-01-13,active,A
7,2026-01-02,signup,A
7,2026-01-04,active,A
7,2026-01-06,active,A
7,2026-01-07,active,A
8,2026-01-07,signup,B
8,2026-01-08,active,B
8,2026-01-09,active,B
8,2026-01-12,active,B
9,2026-01-06,signup,A
9,2026-01-07,active,A
9,2026-01-08,active,A
9,2026-01-09,active,A
9,2026-01-11,active,A
9,2026-01-13,active,A
10,2026-01-07,signup,A
10,2026-01-09,active,A
10,2026-01-13,active,A
11,2026-01-02,signup,A
11,2026-01-03,active,A
11,2026-01-06,active,A
11,2026-01-07,active,A
12,2026-01-04,signup,A
12,2026-01-05,active,A
13,2026-01-01,signup,B
14,2026-01-11,signup,A
14,2026-01-14,active,A
14,2026-01-16,active,A
15,2026-01-10,signup,A
15,2026-01-11,active,A
15,2026-01-14,active,A
15,2026-01-15,active,A
15,2026-01-17,active,A
16,2026-01-10,signup,B
16,2026-01-14,active,B
17,2026-01-02,signup,A
17,2026-01-03,active,A
17,2026-01-06,active,A
17,2026-01-09,active,A
18,2026-01-09,signup,B
18,2026-01-13,active,B
18,2026-01-14,active,B
19,2026-01-03,signup,B
19,2026-01-07,active,B
20,2026-01-08,signup,B
20,2026-01-10,active,B
20,2026-01-11,active,B
21,2026-01-10,signup,A
21,2026-01-11,active,A
21,2026-01-12,active,A
21,2026-01-13,active,A
22,2026-01-11,signup,A
22,2026-01-12,active,A
22,2026-01-13,active,A
23,2026-01-07,signup,A
23,2026-01-08,active,A
23,2026-01-09,active,A
24,2026-01-09,signup,A
24,2026-01-10,active,A
25,2026-01-10,signup,A
25,2026-01-11,active,A
25,2026-01-14,active,A
25,2026-01-15,active,A
26,2026-01-07,signup,A
26,2026-01-09,active,A
27,2026-01-01,signup,B
27,2026-01-03,active,B
28,2026-01-10,signup,B
28,2026-01-11,active,B
28,2026-01-12,active,B
28,2026-01-13,active,B
28,2026-01-14,active,B
28,2026-01-16,active,B
28,2026-01-17,active,B
29,2026-01-06,signup,A
29,2026-01-07,active,A
29,2026-01-08,active,A
29,2026-01-10,active,A
29,2026-01-13,active,A
30,2026-01-02,signup,B
30,2026-01-03,active,B
30,2026-01-05,active,B
30,2026-01-07,active,B
30,2026-01-08,active,B
30,2026-01-09,active,B
31,2026-01-10,signup,A
31,2026-01-11,active,A
31,2026-01-14,active,A
31,2026-01-16,active,A
31,2026-01-17,active,A
32,2026-01-09,signup,B
32,2026-01-10,active,B
32,2026-01-11,active,B
32,2026-01-13,active,B
33,2026-01-08,signup,B
33,2026-01-15,active,B
34,2026-01-03,signup,B
34,2026-01-06,active,B
34,2026-01-09,active,B
35,2026-01-10,signup,B
35,2026-01-14,active,B
35,2026-01-17,active,B
36,2026-01-07,signup,A
36,2026-01-10,active,A
36,2026-01-11,active,A
37,2026-01-06,signup,B
37,2026-01-08,active,B
37,2026-01-13,active,B
38,2026-01-04,signup,A
38,2026-01-05,active,A
38,2026-01-07,active,A
39,2026-01-10,signup,B
39,2026-01-11,active,B
39,2026-01-12,active,B
39,2026-01-15,active,B
40,2026-01-10,signup,A
40,2026-01-12,active,A
40,2026-01-13,active,A
40,2026-01-15,active,A
40,2026-01-16,active,A
41,2026-01-08,signup,B
41,2026-01-11,active,B
41,2026-01-14,active,B
41,2026-01-15,active,B
42,2026-01-01,signup,B
42,2026-01-03,active,B
42,2026-01-06,active,B
42,2026-01-07,active,B
43,2026-01-04,signup,B
43,2026-01-05,active,B
43,2026-01-06,active,B
43,2026-01-07,active,B
43,2026-01-10,active,B
44,2026-01-09,signup,B
45,2026-01-09,signup,B
45,2026-01-14,active,B
46,2026-01-11,signup,B
46,2026-01-13,active,B
46,2026-01-14,active,B
46,2026-01-15,active,B
46,2026-01-16,active,B
47,2026-01-08,signup,A
47,2026-01-09,active,A
47,2026-01-10,active,A
48,2026-01-07,signup,A
48,2026-01-08,active,A
48,2026-01-13,active,A
49,2026-01-04,signup,A
49,2026-01-05,active,A
49,2026-01-07,active,A
50,2026-01-08,signup,A
50,2026-01-11,active,A
51,2026-01-04,signup,A
51,2026-01-05,active,A
51,2026-01-07,active,A
51,2026-01-09,active,A
